  -.291518597454078610D+02   .322883502600012530D+02   .145631843721302860D+02  
   .266947416627389080D+06  -.844286072075690180D+05  -.655316291731958980D+05  
   .129203456956369810D+02   .247958024780311940D+02   .110013257209100610D+02  
1995 341 22 17 39.9464   .144952665994644370D+10                                
   .694279391672804500D+08   .723346562388451840D+09   .308573854853996410D+09  
   .496460355052210650D-01   .251758405865779310D+02   .114793941801107850D+02  
   .108321112292646080D+09   .853754548695483350D+09   .365114066706562260D+09  
  -.291589898944104550D+02   .322905716390880490D+02   .145649212550775520D+02  
   .267012000551123350D+06  -.843046225701420150D+05  -.654766181712653260D+05  
   .129132236478715270D+02   .247980518983230500D+02   .110030747731499030D+02  
1995 341 22 17 44.9464   .144952666494644370D+10                                
   .694279393977035130D+08   .723346688273268040D+09   .308573912255335260D+09  
   .425230379847132470D-01   .251780852991874510D+02   .114811410692218810D+02  
   .108320966479869360D+09   .853754710153887560D+09   .365114139535507330D+09  
  -.291661209417456680D+02   .322927894510340310D+02   .145666564685862570D+02  
   .267076548862370580D+06  -.841806266945310830D+05  -.654215984282468330D+05  
   .129061007017119400D+02   .248002977514679130D+02   .110048221559474340D+02  
1995 341 22 17 49.9464   .144952666994644370D+10                                
   .694279395925093290D+08   .723346814169298850D+09   .308573969665404330D+09  
   .353991462771219260D-01   .251803264442401490D+02   .114828862883109700D+02  
   .108320820631435170D+09   .853754871623371830D+09   .365114212373124210D+09  
  -.291732528832396440D+02   .322950036954153400D+02   .145683900120694630D+02  
   .267141061556649870D+06  -.840566195985731920D+05  -.653665699524891970D+05  
   .128989768613320490D+02   .248025400370419350D+02   .110065678687157300D+02  
1995 341 22 17 54.9464   .144952667494644370D+10                                
   .694279397516934870D+08   .723346940076526550D+09   .308574027084195390D+09  
   .282743645563190430D-01   .251825640213172550D+02   .114846298367936170D+02  
   .108320674747339040D+09   .853755033103918580D+09   .365114285219404690D+09  
  -.291803857147185260D+02   .322972143718131890D+02   .145701218849427310D+02  
   .267205538629500300D+06  -.839326013001072250D+05  -.653115327523439890D+05  
   .128918521309057340D+02   .248047787546263300D+02   .110083119108703460D+02  
1995 341 22 17 59.9464   .144952667994644370D+10                                
   .694279398752515160D+08   .723347065994933090D+09   .308574084511699900D+09  
   .211486969961942620D-01   .251847980300050730D+02   .114863717140878730D+02  
   .108320528827576560D+09   .853755194595509610D+09   .365114358074340290D+09  
  -.291875194320084150D+02   .322994214798138990D+02   .145718520866241210D+02  
   .267269980076482630D+06  -.838085718169743260D+05  -.652564868361658450D+05  
   .128847265146068850D+02   .248070139038074130D+02   .110100542818293390D+02  
1995 341 22 18  4.9464   .144952668494644370D+10                                
   .694279399631790070D+08   .723347191924500910D+09   .308574141947909700D+09  
   .140221477706656820D-01   .251870284698949870D+02   .114881119196142820D+02  
   .108320382872143280D+09   .853755356098127360D+09   .365114430937922740D+09  
  -.291946540309353940D+02   .323016250190088520D+02   .145735806165341730D+02  
   .267334385893177050D+06  -.836845311670172510D+05  -.652014322123120270D+05  
   .128776000166094270D+02   .248092454841765430D+02   .110117949810132360D+02  
1995 341 22 18  9.9464   .144952668994644370D+10                                
   .694279400154715180D+08   .723347317865211960D+09   .308574199392816310D+09  
   .689472105364252700D-02   .251892553405834580D+02   .114898504527958780D+02  
   .108320236881034770D+09   .853755517611753940D+09   .365114503810143610D+09  
  -.292017895073255650D+02   .323038249889945050D+02   .145753074740959220D+02  
   .267398756075185940D+06  -.835604793680811820D+05  -.651463688891429300D+05  
   .128704726410872770D+02   .248114734953301780D+02   .110135340078450790D+02  
1995 341 22 18 14.9464   .144952669494644370D+10                                
   .694279400321247420D+08   .723347443817048370D+09   .308574256846411450D+09  
  -.233578980951776310D-03   .251914786416720270D+02   .114915873130581910D+02  
   .108320090854246720D+09   .853755679136371310D+09   .365114576690994650D+09  
  -.292089258570049880D+02   .323060213893724040D+02   .145770326587348990D+02  
   .267463090618132530D+06  -.834364164380133740D+05  -.650912968750218220D+05  
   .128633443922143470D+02   .248136979368698740D+02   .110152713617503980D+02  
1995 341 22 18 19.9464   .144952669994644370D+10                                
   .694279400131343000D+08   .723347569779992400D+09   .308574314308686660D+09  
  -.736274815922044410D-02   .251936983727673050D+02   .114933224998292430D+02  
   .108319944791774760D+09   .853755840671961750D+09   .365114649580467490D+09  
  -.292160630757997750D+02   .323082142197491520D+02   .145787561698791200D+02  
   .267527389517659650D+06  -.833123423946625730D+05  -.650362161783146180D+05  
   .128562152741645540D+02   .248159188084022100D+02   .110170070421571990D+02  
1995 341 22 18 24.9464   .144952670494644370D+10                                
   .694279399584958250D+08   .723347695754026020D+09   .308574371779633640D+09  
  -.144927823072933380D-01   .251959145334809860D+02   .114950560125395470D+02  
   .108319798693614540D+09   .853756002218507520D+09   .365114722478553570D+09  
  -.292232011595360570D+02   .323104034797364580D+02   .145804780069591040D+02  
   .267591652769432210D+06  -.831882572558799080D+05  -.649811268073903090D+05  
   .128490852911117680D+02   .248181361095388820D+02   .110187410484960030D+02  
1995 341 22 18 29.9464   .144952670994644370D+10                                
   .694279398682050250D+08   .723347821739131650D+09   .308574429259244010D+09  
  -.216236772513198620D-01   .251981271234298310D+02   .114967878506221140D+02  
   .108319652559761730D+09   .853756163775990600D+09   .365114795385244710D+09  
  -.292303401040399780D+02   .323125891689510640D+02   .145821981694078590D+02  
   .267655880369135810D+06  -.830641610395183860D+05  -.649260287706206810D+05  
   .128419544472298360D+02   .248203498398966490D+02   .110204733801998130D+02  
1995 341 22 18 34.9464   .144952671494644370D+10                                
   .694279397422576090D+08   .723347947735291420D+09   .308574486747509420D+09  
  -.287554288175115840D-01   .252003361422356810D+02   .114985180135124430D+02  
   .108319506390212050D+09   .853756325344393400D+09   .365114868300532540D+09  
  -.292374799051377650D+02   .323147712870148120D+02   .145839166566608840D+02  
   .267720072312477040D+06  -.829400537634329490D+05  -.648709220763803420D+05  
   .128348227466925560D+02   .248225599990973530D+02   .110222040367041330D+02  
1995 341 22 18 39.9464   .144952671994644370D+10                                
   .694279395806493310D+08   .723348073742487130D+09   .308574544244421340D+09  
  -.358880328321280420D-01   .252025415895254310D+02   .115002465006485310D+02  
   .108319360184961250D+09   .853756486923697590D+09   .365114941224408520D+09  
  -.292446205586556550D+02   .323169498335546180D+02   .145856334681561790D+02  
   .267784228595182110D+06  -.828159354454800330D+05  -.648158067330465980D+05  
   .128276901936736740D+02   .248247665867678670D+02   .110239330174469470D+02  
1995 341 22 18 44.9464   .144952672494644370D+10                                
   .694279393833758830D+08   .723348199760701350D+09   .308574601749971580D+09  
  -.430214851214820750D-01   .252047434649310700D+02   .115019733114708700D+02  
   .108319213944005070D+09   .853756648513885730D+09   .365115014156864430D+09  
  -.292517620604199700D+02   .323191248082024450D+02   .145873486033342330D+02  
   .267848349212999670D+06  -.826918061035183510D+05  -.647606827489997070D+05  
   .128205567923468750D+02   .248269696025401800D+02   .110256603218687500D+02  
1995 341 22 18 49.9464   .144952672994644370D+10                                
   .694279391504330780D+08   .723348325789915910D+09   .308574659264151670D+09  
  -.501557815119806310D-01   .252069417680896340D+02   .115036984454224450D+02  
   .108319067667339280D+09   .853756810114939650D+09   .365115087097891790D+09  
  -.292589044062571280D+02   .323212962105953580D+02   .145890620616380330D+02  
   .267912434161698850D+06  -.825676657554084500D+05  -.647055501326227410D+05  
   .128134225468857550D+02   .248291690460513410D+02   .110273859494125270D+02  
1995 341 22 18 54.9464   .144952673494644370D+10                                
   .694279388818166550D+08   .723348451830113230D+09   .308574716786953280D+09  
  -.572909178301141970D-01   .252091364986432460D+02   .115054219019487390D+02  
   .108318921354959590D+09   .853756971726841920D+09   .365115160047482250D+09  
  -.292660475919936000D+02   .323234640403754480D+02   .145907738425130600D+02  
   .267976483437068680D+06  -.824435144190122630D+05  -.646504088923013350D+05  
   .128062874614638410D+02   .248313649169434360D+02   .110291098995237490D+02  
1995 341 22 18 59.9464   .144952673994644370D+10                                
   .694279385775224860D+08   .723348577881274960D+09   .308574774318367950D+09  
  -.644268899024496090D-01   .252113276562390770D+02   .115071436804977260D+02  
   .108318775006861920D+09   .853757133349574200D+09   .365115233005627460D+09  
  -.292731916134559690D+02   .323256282971899090D+02   .145924839454072890D+02  
   .268040497034920300D+06  -.823193521121938970D+05  -.645952590364241070D+05  
   .127991515402545550D+02   .248335572148636430D+02   .110308321716503940D+02  
1995 341 22 19  4.9464   .144952674494644370D+10                                
   .694279382375463690D+08   .723348703943383540D+09   .308574831858387210D+09  
  -.715636935556815930D-01   .252135152405293760D+02   .115088637805198810D+02  
   .108318628623042070D+09   .853757294983118770D+09   .365115305972318790D+09  
  -.292803364664709150D+02   .323277889806909820D+02   .145941923697711970D+02  
   .268104474951085030D+06  -.821951788528190850D+05  -.645401005733823550D+05  
   .127920147874312100D+02   .248357459394642020D+02   .110325527652429340D+02  
1995 341 22 19  9.9464   .144952674994644370D+10                                
   .694279378618841760D+08   .723348830016421370D+09   .308574889407002850D+09  
  -.787013246166114940D-01   .252156992511714450D+02   .115105822014681740D+02  
   .108318482203495880D+09   .853757456627458030D+09   .365115378947548270D+09  
  -.292874821468652540D+02   .323299460905359680D+02   .145958991150577510D+02  
   .268168417181415780D+06  -.820709946587554360D+05  -.644849335115701770D+05  
   .127848772071670070D+02   .248379310904024360D+02   .110342716797543400D+02  
1995 341 22 19 14.9464   .144952675494644370D+10                                
   .694279374505317500D+08   .723348956100370280D+09   .308574946964206470D+09  
  -.858397789121649780D-01   .252178796878276580D+02   .115122989427980660D+02  
   .108318335748219220D+09   .853757618282573810D+09   .365115451931307160D+09  
  -.292946286504659050D+02   .323320996263872380D+02   .145976041807224120D+02  
   .268232323721784800D+06  -.819467995478717830D+05  -.644297578593842160D+05  
   .127777388036350280D+02   .248401126673406720D+02   .110359889146400610D+02  
1995 341 22 19 19.9464   .144952675994644370D+10                                
   .694279370034850230D+08   .723349082195212390D+09   .308575004529989540D+09  
  -.929790522694098320D-01   .252200565501654470D+02   .115140140039675250D+02  
   .108318189257208010D+09   .853757779948448240D+09   .365115524923587290D+09  
  -.293017759730999290D+02   .323342495879122390D+02   .145993075662231500D+02  
   .268296194568086710D+06  -.818225935380391470D+05  -.643745736252240160D+05  
   .127705995810082090D+02   .248422906699463600D+02   .110377044693580620D+02  
1995 341 22 19 24.9464   .144952676494644370D+10                                
   .694279365207398830D+08   .723349208300929660D+09   .308575062104343690D+09  
  -.100119140515555920D+00   .252222298378573030D+02   .115157273844370050D+02  
   .108318042730458150D+09   .853757941625063560D+09   .365115597924380150D+09  
  -.293089241105945460D+02   .323363959747834500D+02   .146010092710204180D+02  
   .268360029716236440D+06  -.816983766471299970D+05  -.643193808174917770D+05  
   .127634595434593420D+02   .248444650978919770D+02   .110394183433688050D+02  
1995 341 22 19 29.9464   .144952676994644370D+10                                
   .694279360022922600D+08   .723349334417504810D+09   .308575119687260570D+09  
  -.107260039477971250D+00   .252243995505807720D+02   .115174390836694640D+02  
   .108317896167965560D+09   .853758103312402060D+09   .365115670933677180D+09  
  -.293160730587771290D+02   .323385387866784180D+02   .146027092945771750D+02  
   .268423829162170250D+06  -.815741488930186030D+05  -.642641794445924310D+05  
   .127563186951610580D+02   .248466359508550760D+02   .110411305361352440D+02  
1995 341 22 19 34.9464   .144952677494644370D+10                                
   .694279354481381470D+08   .723349460544919220D+09   .308575177278731680D+09  
  -.114401744984188970D+00   .252265656880184650D+02   .115191491011303540D+02  
   .108317749569726220D+09   .853758265010445560D+09   .365115743951470180D+09  
  -.293232228134752030D+02   .323406780232797480D+02   .146044076363588720D+02  
   .268487592901843930D+06  -.814499102935803530D+05  -.642089695149334140D+05  
   .127491770402858340D+02   .248488032285182470D+02   .110428410471228190D+02  
1995 341 22 19 39.9464   .144952677994644370D+10                                
   .694279348582734760D+08   .723349586683155740D+09   .308575234878748840D+09  
  -.121544252861927030D+00   .252287282498580360D+02   .115208574362876320D+02  
   .108317602935736080D+09   .853758426719176470D+09   .365115816977750800D+09  
  -.293303733705164840D+02   .323428136842751050D+02   .146061042958334650D+02  
   .268551320931235510D+06  -.813256608666926920D+05  -.641537510369250170D+05  
   .127420345830059580D+02   .248509669305691420D+02   .110445498757994870D+02  
1995 341 22 19 44.9464   .144952678494644370D+10                                
   .694279342326942680D+08   .723349712832196050D+09   .308575292487303240D+09  
  -.128687558939072130D+00   .252308872357922130D+02   .115225640886117410D+02  
   .108317456265991160D+09   .853758588438576750D+09   .365115890012510340D+09  
  -.293375247257288450D+02   .323449457693572150D+02   .146077992724713950D+02  
   .268615013246343760D+06  -.812014006302345990D+05  -.640985240189801820D+05  
   .127348913274935370D+02   .248531270567004940D+02   .110462570216356960D+02  
1995 341 22 19 49.9464   .144952678994644370D+10                                
   .694279335713965590D+08   .723349838992022120D+09   .308575350104386800D+09  
  -.135831659043731180D+00   .252330426455187460D+02   .115242690575756340D+02  
   .108317309560487500D+09   .853758750168628240D+09   .365115963055740590D+09  
  -.293446768749404310D+02   .323470742782238270D+02   .146094925657456210D+02  
   .268678669843187220D+06  -.810771296020861110D+05  -.640432884695143020D+05  
   .127277472779204780D+02   .248552836066100290D+02   .110479624841043840D+02  
1995 341 22 19 54.9464   .144952679494644370D+10                                
   .694279328743763710D+08   .723349965162616220D+09   .308575407729991070D+09  
  -.142976549004202980D+00   .252351944787404740D+02   .115259723426547490D+02  
   .108317162819221100D+09   .853758911909313200D+09   .365116036107433280D+09  
  -.293518298139795060D+02   .323491992105777710D+02   .146111841751315830D+02  
   .268742290717806250D+06  -.809528478001292640D+05  -.639880443969455880D+05  
   .127206024384584820D+02   .248574365800005880D+02   .110496662626809980D+02  
1995 341 22 19 59.9464   .144952679994644370D+10                                
   .694279321416297550D+08   .723350091343960760D+09   .308575465364107480D+09  
  -.150122224649008380D+00   .252373427351652500D+02   .115276739433270390D+02  
   .108317016042188040D+09   .853759073660614190D+09   .365116109167579630D+09  
  -.293589835386746040D+02   .323513205661269160D+02   .146128741001072220D+02  
   .268805875866262010D+06  -.808285552422473720D+05  -.639327918096948110D+05  
   .127134568132790320D+02   .248595859765800170D+02   .110513683568434780D+02  
1995 341 22 20  4.9464   .144952680494644370D+10                                
   .694279313731528220D+08   .723350217536037860D+09   .308575523006727760D+09  
  -.157268681806893790D+00   .252394874145059940D+02   .115293738590729410D+02  
   .108316869229384420D+09   .853759235422513180D+09   .365116182236171510D+09  
  -.293661380448544680D+02   .323534383445841700D+02   .146145623401529840D+02  
   .268869425284636690D+06  -.807042519463253760D+05  -.638775307161854050D+05  
   .127063104065533810D+02   .248617317960612500D+02   .110530687660722730D+02  
1995 341 22 20  9.9464   .144952680994644370D+10                                
   .694279305689416520D+08   .723350343738829190D+09   .308575580657843270D+09  
  -.164415916306843720D+00   .252416285164806780D+02   .115310720893753990D+02  
   .108316722380806320D+09   .853759397194991850D+09   .365116255313200200D+09  
  -.293732933283481000D+02   .323555525456675060D+02   .146162488947518140D+02  
   .268932938969032090D+06  -.805799379302491240D+05  -.638222611248432020D+05  
   .126991632224525540D+02   .248638740381622190D+02   .110547674898503080D+02  
1995 341 22 20 14.9464   .144952681494644370D+10                                
   .694279297289923570D+08   .723350469952317020D+09   .308575638317445740D+09  
  -.171563923978096610D+00   .252437660408122980D+02   .115327686337198540D+02  
   .108316575496449840D+09   .853759558978032610D+09   .365116328398657590D+09  
  -.293804493849847070D+02   .323576631690999300D+02   .146179337633891490D+02  
   .268996416915572240D+06  -.804556132119064180D+05  -.637669830440968050D+05  
   .126920152651473160D+02   .248660127026059350D+02   .110564645276630260D+02  
1995 341 22 20 19.9464   .144952681994644370D+10                                
   .694279288533011220D+08   .723350596176483480D+09   .308575695985526810D+09  
  -.178712700650141420D+00   .252458999872289210D+02   .115344634915942470D+02  
   .108316428576311170D+09   .853759720771617590D+09   .365116401492535020D+09  
  -.293876062105938010D+02   .323597702146094960D+02   .146196169455529300D+02  
   .269059859120402030D+06  -.803312778091863540D+05  -.637116964823773950D+05  
   .126848665388081800D+02   .248681477891204620D+02   .110581598789983740D+02  
1995 341 22 20 24.9464   .144952682494644370D+10                                
   .694279279418641030D+08   .723350722411310970D+09   .308575753662077890D+09  
  -.185862242152731820D+00   .252480303554636260D+02   .115361566624890110D+02  
   .108316281620386480D+09   .853759882575728740D+09   .365116474594824230D+09  
  -.293947638010051250D+02   .323618736819292900D+02   .146212984407335930D+02  
   .269123265579685750D+06  -.802069317399789540D+05  -.636564014481185000D+05  
   .126777170476053950D+02   .248702792974388560D+02   .110598535433467700D+02  
1995 341 22 20 29.9464   .144952682994644370D+10                                
   .694279269946774540D+08   .723350848656781010D+09   .308575811347090520D+09  
  -.193012544315910970D+00   .252501571452545550D+02   .115378481458970910D+02  
   .108316134628671910D+09   .853760044390348340D+09   .365116547705516590D+09  
  -.294019221520487300D+02   .323639735707974540D+02   .146229782484240800D+02  
   .269186636289610040D+06  -.800825750221759820D+05  -.636010979497563830D+05  
   .126705667957089260D+02   .248724072272992670D+02   .110615455202011640D+02  
1995 341 22 20 34.9464   .144952683494644370D+10                                
   .694279260117373910D+08   .723350974912876330D+09   .308575869040556470D+09  
  -.200163602969997330D+00   .252522803563448750D+02   .115395379413139250D+02  
   .108315987601163700D+09   .853760206215458510D+09   .365116620824603880D+09  
  -.294090812595549280D+02   .323660698809571560D+02   .146246563681198290D+02  
   .269249971246381770D+06  -.799582076736704110D+05  -.635457859957297810D+05  
   .126634157872884510D+02   .248745315784448530D+02   .110632358090569850D+02  
1995 341 22 20 39.9464   .144952683994644370D+10                                
   .694279249930401590D+08   .723351101179578600D+09   .308575926742467200D+09  
  -.207315413945618560D+00   .252543999884828060D+02   .115412260482374470D+02  
   .108315840537858050D+09   .853760368051041060D+09   .365116693952077470D+09  
  -.294162411193543550D+02   .323681626121566100D+02   .146263327993187750D+02  
   .269313270446229130D+06  -.798338297123565520D+05  -.634904655944800070D+05  
   .126562640265133510D+02   .248766523506238310D+02   .110649244094121760D+02  
1995 341 22 20 44.9464   .144952684494644370D+10                                
   .694279239385820030D+08   .723351227456870370D+09   .308575984452814160D+09  
  -.214467973073700700D+00   .252565160414215800D+02   .115429124661680960D+02  
   .108315693438751250D+09   .853760529897078570D+09   .365116767087929020D+09  
  -.294234017272779280D+02   .323702517641490540D+02   .146280075415213580D+02  
   .269376533885400100D+06  -.797094411561295830D+05  -.634351367544506930D+05  
   .126491115175527020D+02   .248787695435894220D+02   .110666113207671590D+02  
1995 341 22 20 49.9464   .144952684994644370D+10                                
   .694279228483591820D+08   .723351353744733180D+09   .308576042171589020D+09  
  -.221621276185501880D+00   .252586285149194860D+02   .115445971946088120D+02  
   .108315546303839530D+09   .853760691753552850D+09   .365116840232150100D+09  
  -.294305630791569050D+02   .323723373366927720D+02   .146296805942305170D+02  
   .269439761560164460D+06  -.795850420228863200D+05  -.633797994840881300D+05  
   .126419582645752560D+02   .248808831570999050D+02   .110682965426248800D+02  
1995 341 22 20 54.9464   .144952685494644370D+10                                
   .694279217223680160D+08   .723351480043149590D+09   .308576099898783340D+09  
  -.228775319112584060D+00   .252607374087398320D+02   .115462802330650260D+02  
   .108315399133119240D+09   .853760853620446020D+09   .365116913384732150D+09  
  -.294377251708228580D+02   .323744193295510740D+02   .146313519569516860D+02  
   .269502953466812960D+06  -.794606323305248020D+05  -.633244537918411190D+05  
   .126348042717494410D+02   .248829931909185970D+02   .110699800744907720D+02  
1995 341 22 20 59.9464   .144952685994644370D+10                                
   .694279205606047660D+08   .723351606352101260D+09   .308576157634388580D+09  
  -.235930097686876980D+00   .252628427226509600D+02   .115479615810446820D+02  
   .108315251926586590D+09   .853761015497740200D+09   .365116986545666900D+09  
  -.294448879981077130D+02   .323764977424923030D+02   .146330216291928050D+02  
   .269566109601655970D+06  -.793362120969437360D+05  -.632690996861607280D+05  
   .126276495432433450D+02   .248850996448138170D+02   .110716619158727630D+02  
1995 341 22 21  4.9464   .144952686494644370D+10                                
   .694279193630658230D+08   .723351732671570770D+09   .308576215378396280D+09  
  -.243085607740635350D+00   .252649444564262330D+02   .115496412380582150D+02  
   .108315104684238040D+09   .853761177385417520D+09   .365117059714945620D+09  
  -.294520515568437150D+02   .323785725752898230D+02   .146346896104643070D+02  
   .269629229961025930D+06  -.792117813400434850D+05  -.632137371755006460D+05  
   .126204940832247100D+02   .248872025185589340D+02   .110733420662812900D+02  
1995 341 22 21  9.9464   .144952686994644370D+10                                
   .694279181297474950D+08   .723351859001539940D+09   .308576273130798110D+09  
  -.250241845106483340D+00   .252670426098440490D+02   .115513192036185600D+02  
   .108314957406069840D+09   .853761339283460080D+09   .365117132892560130D+09  
  -.294592158428635000D+02   .323806438277220390D+02   .146363559002791340D+02  
   .269692314541275720D+06  -.790873400777253350D+05  -.631583662683169760D+05  
   .126133378958609170D+02   .248893018119323370D+02   .110750205252292900D+02  
1995 341 22 21 14.9464   .144952687494644370D+10                                
   .694279168606461580D+08   .723351985341990880D+09   .308576330891585530D+09  
  -.257398805617411200D+00   .252691371826878330D+02   .115529954772411610D+02  
   .108314810092078400D+09   .853761501191849850D+09   .365117206078501790D+09  
  -.294663808520000450D+02   .323827114995723590D+02   .146380204981527230D+02  
   .269755363338779430D+06  -.789628883278919010D+05  -.631029869730682890D+05  
   .126061809853189780D+02   .248913975247174560D+02   .110766972922322010D+02  
1995 341 22 21 19.9464   .144952687994644370D+10                                
   .694279155557582370D+08   .723352111692905720D+09   .308576388660750010D+09  
  -.264556485106787480D+00   .252712281747460300D+02   .115546700584439450D+02  
   .108314662742260120D+09   .853761663110568970D+09   .365117279272762230D+09  
  -.294735465800867310D+02   .323847755906292380D+02   .146396834036030080D+02  
   .269818376349930760D+06  -.788384261084462550D+05  -.630475992982153890D+05  
   .125990233557655310D+02   .248934896567027060D+02   .110783723668079510D+02  
1995 341 22 21 24.9464   .144952688494644370D+10                                
   .694279142150801120D+08   .723352238054266720D+09   .308576446438283240D+09  
  -.271714879408367670D+00   .252733155858121060D+02   .115563429467473610D+02  
   .108314515356611400D+09   .853761825039599830D+09   .365117352475333060D+09  
  -.294807130229573130D+02   .323868361006861470D+02   .146413446161504290D+02  
   .269881353571145460D+06  -.787139534372931120D+05  -.629922032522216880D+05  
   .125918650113668240D+02   .248955782076815540D+02   .110800457484769760D+02  
1995 341 22 21 29.9464   .144952688994644370D+10                                
   .694279128386082500D+08   .723352364426055690D+09   .308576504224176700D+09  
  -.278873984356307580D+00   .252753994156845420D+02   .115580141416743390D+02  
   .108314367935128700D+09   .853761986978923970D+09   .365117425686205620D+09  
  -.294878801764459310D+02   .323888930295415480D+02   .146430041353179270D+02  
   .269944294998860090D+06  -.785894703323381690D+05  -.629367988435529540D+05  
   .125847059562887010D+02   .248976631774524950D+02   .110817174367622180D+02  
1995 341 22 21 34.9464   .144952689494644370D+10                                
   .694279114263390890D+08   .723352490808254770D+09   .308576562018421880D+09  
  -.286033795785167390D+00   .252774796641668430D+02   .115596836427503240D+02  
   .108314220477808460D+09   .853762148928523950D+09   .365117498905371570D+09  
  -.294950480363871750D+02   .323909463769989680D+02   .146446619606309380D+02  
   .270007200629530990D+06  -.784649768114876590D+05  -.628813860806771810D+05  
   .125775461946966090D+02   .248997445658190130D+02   .110833874311891060D+02  
1995 341 22 21 39.9464   .144952689994644370D+10                                
   .694279099782691290D+08   .723352617200846370D+09   .308576619821010340D+09  
  -.293194309529928500D+00   .252795563310675320D+02   .115613514495032500D+02  
   .108314072984647180D+09   .853762310888381890D+09   .365117572132822420D+09  
  -.295022165986159980D+02   .323929961428669200D+02   .146463180916173990D+02  
   .270070070459636260D+06  -.783404728926492330D+05  -.628259649720649120D+05  
   .125703857307555670D+02   .249018223725896170D+02   .110850557312855780D+02  
1995 341 22 21 44.9464   .144952690494644370D+10                                
   .694279084943948230D+08   .723352743603812150D+09   .308576677631933570D+09  
  -.300355521426006020D+00   .252816294162001370D+02   .115630175614635550D+02  
   .108313925455641290D+09   .853762472858479610D+09   .365117645368549670D+09  
  -.295093858589678220D+02   .323950423269589350D+02   .146479725278077510D+02  
   .270132904485674680D+06  -.782159585937313280D+05  -.627705355261889620D+05  
   .125632245686301720D+02   .249038965975778400D+02   .110867223365820670D+02  
1995 341 22 21 49.9464   .144952690994644370D+10                                
   .694279069747127440D+08   .723352870017134540D+09   .308576735451183090D+09  
  -.307517427309246420D+00   .252836989193832030D+02   .115646819781641810D+02  
   .108313777890787400D+09   .853762634838799230D+09   .365117718612544830D+09  
  -.295165558132785080D+02   .323970849290935500D+02   .146496252687349310D+02  
   .270195702704166060D+06  -.780914339326434580D+05  -.627150977515245670D+05  
   .125560627124845720D+02   .249059672406022340D+02   .110883872466115190D+02  
1995 341 22 21 54.9464   .144952691494644370D+10                                
   .694279054192194040D+08   .723352996440795360D+09   .308576793278750470D+09  
  -.314680023015938520D+00   .252857648404402910D+02   .115663446991405660D+02  
   .108313630290082020D+09   .853762796829322720D+09   .365117791864799480D+09  
  -.295237264573843240D+02   .323991239490943400D+02   .146512763139343820D+02  
   .270258465111649930D+06  -.779668989272955950D+05  -.626596516565490960D+05  
   .125489001664824870D+02   .249080343014863280D+02   .110900504609093600D+02  
1995 341 22 21 59.9464   .144952691994644370D+10                                
   .694279038279113760D+08   .723353122874777010D+09   .308576851114627230D+09  
  -.321843304382840100D+00   .252878271791999570D+02   .115680057239306520D+02  
   .108313482653521700D+09   .853762958830032640D+09   .365117865125305200D+09  
  -.295308977871220520D+02   .324011593867898500D+02   .146529256629440360D+02  
   .270321191704687840D+06  -.778423535955990250D+05  -.626041972497424250D+05  
   .125417369347871630D+02   .249100977800586840D+02   .110917119790135270D+02  
1995 341 22 22  4.9464   .144952692494644370D+10                                
   .694279022007852190D+08   .723353249319061330D+09   .308576908958804900D+09  
  -.329007267247170960D+00   .252898859354957780D+02   .115696650520748700D+02  
   .108313334981103000D+09   .853763120840910820D+09   .365117938394053350D+09  
  -.295380697983288820D+02   .324031912420136550D+02   .146545733153043380D+02  
   .270383882479861710D+06  -.777177979554657190D+05  -.625487345395866780D+05  
   .125345730215613760D+02   .249121576761528760D+02   .110933718004644630D+02  
1995 341 22 22  9.9464   .144952692994644370D+10                                
   .694279005378375640D+08   .723353375773630440D+09   .308576966811274990D+09  
  -.336171907446637100D+00   .252919411091663240D+02   .115713226831161670D+02  
   .108313187272822570D+09   .853763282861939220D+09   .365118011671035510D+09  
  -.295452424868425480D+02   .324052195146043330D+02   .146562192705582290D+02  
   .270446537433774730D+06  -.775932320248086300D+05  -.624932635345663270D+05  
   .125274084309674330D+02   .249142139896074740D+02   .110950299248051030D+02  
1995 341 22 22 14.9464   .144952693494644370D+10                                
   .694278988390650300D+08   .723353502238466290D+09   .308577024672028900D+09  
  -.343337220819423220D+00   .252939927000551730D+02   .115729786165999810D+02  
   .108313039528677010D+09   .853763444893099810D+09   .365118084956243180D+09  
  -.295524158485012110D+02   .324072442044054640D+02   .146578635282511410D+02  
   .270509156563049510D+06  -.774686558215410410D+05  -.624377842431679290D+05  
   .125202431671671550D+02   .249162667202660290D+02   .110966863515808800D+02  
1995 341 22 22 19.9464   .144952693994644370D+10                                
   .694278971044642470D+08   .723353628713551460D+09   .308577082541058280D+09  
  -.350503203204210500D+00   .252960407080109000D+02   .115746328520742490D+02  
   .108312891748662970D+09   .853763606934375310D+09   .365118158249667950D+09  
  -.295595898791435710D+02   .324092653112656130D+02   .146595060879310190D+02  
   .270571739864331030D+06  -.773440693635774700D+05  -.623822966738805100D+05  
   .125130772343218550D+02   .249183158679771240D+02   .110983410803397290D+02  
1995 341 22 22 24.9464   .144952694494644370D+10                                
   .694278953340318940D+08   .723353755198867470D+09   .308577140418354640D+09  
  -.357669850440196050D+00   .252980851328870770D+02   .115762853890894080D+02  
   .108312743932777120D+09   .853763768985747090D+09   .365118231551301330D+09  
